param: TS:  Ptotal:=
	1				0                     	
	2				0                     	
	3				0                     	
	4				0                     	
	5				0                     	
	6				0                     	
	7				0                     	
	8				0                     	
	9				0                     	
	10				0                     	
	11				0                     	
	12				0                     	
	13				0                     	
	14				0                     	
	15				0                     	
	16				0                     	
	17				0                     	
	18				0                     	
	19				0                     	
	20				0                     	
	21				0                     	
	22				0                     	
	23				0                     	
	24				0                     	
	25				0                     	
	26				0                     	
	27				0                     	
	28				0                     	
	29				0                     	
	30				0                     	
	31				0                     	
	32				0                     	
	33				0                     	
	34				0                     	
	35				0                     	
	36				0                     	
	37				0                     	
	38				0                     	
	39				0                     	
	40				0                     	
	41				0                     	
	42				0                     	
	43				0                     	
	44				0                     	
	45				0                     	
	46				0                     	
	47				0                     	
	48				0                     	
	49				0                     	
	50				0                     	
	51				0                     	
	52				0                     	
	53				0                     	
	54				0                     	
	55				0                     	
	56				0                     	
	57				0                     	
	58				0                     	
	59				0                     	
	60				0                     	
	61				0                     	
	62				0                     	
	63				0                     	
	64				0                     	
	65				0                     	
	66				0                     	
	67				0                     	
	68				0                     	
	69				0                     	
	70				0                     	
	71				0                     	
	72				0                     	
	73				0                     	
	74				0                     	
	75				0                     	
	76				0                     	
	77				0                     	
	78				0                     	
	79				0                     	
	80				0                     	
	81				0                     	
	82				0                     	
	83				0                     	
	84				0                     	
	85				0                     	
	86				0                     	
	87				0                     	
	88				0                     	
	89				0                     	
	90				0                     	
	91				0                     	
	92				0                     	
	93				0                     	
	94				0                     	
	95				0                     	
	96				0                     	
	97				0                     	
	98				0                     	
	99				0                     	
	100				0                     	
	101				0                     	
	102				0                     	
	103				0                     	
	104				0                     	
	105				0.5                   	
	106				1                     	
	107				1.5                   	
	108				2                     	
	109				2                     	
	110				2                     	
	111				2                     	
	112				2                     	
	113				2.4                   	
	114				2.8                   	
	115				3.2                   	
	116				3.6                   	
	117				4                     	
	118				4                     	
	119				4                     	
	120				4                     	
	121				4                     	
	122				4                     	
	123				4                     	
	124				4                     	
	125				4                     	
	126				5                     	
	127				6                     	
	128				7                     	
	129				8                     	
	130				9                     	
	131				9.5                   	
	132				10                    	
	133				10.5                  	
	134				11                    	
	135				11                    	
	136				11                    	
	137				11                    	
	138				11                    	
	139				11                    	
	140				11                    	
	141				11                    	
	142				11                    	
	143				11                    	
	144				11                    	
	145				11                    	
	146				11                    	
	147				11                    	
	148				11                    	
	149				11                    	
	150				11                    	
	151				11                    	
	152				11                    	
	153				11                    	
	154				11                    	
	155				11                    	
	156				11                    	
	157				11                    	
	158				11                    	
	159				11                    	
	160				11                    	
	161				11                    	
	162				11                    	
	163				11                    	
	164				16.75                 	
	165				22.5                  	
	166				28.25                 	
	167				34                    	
	168				40.5                  	
	169				47                    	
	170				53.5                  	
	171				60                    	
	172				56.25                 	
	173				52.5                  	
	174				48.75                 	
	175				45                    	
	176				38.5                  	
	177				32                    	
	178				25.5                  	
	179				19                    	
	180				17.4                  	
	181				15.8                  	
	182				14.2                  	
	183				12.6                  	
	184				11                    	
	185				11                    	
	186				11                    	
	187				11                    	
	188				11                    	
	189				18.2                  	
	190				25.4                  	
	191				32.6                  	
	192				39.8                  	
	193				47                    	
	194				56                    	
	195				65                    	
	196				74                    	
	197				83                    	
	198				78.66666667           	
	199				74.33333333           	
	200				70                    	
	201				61                    	
	202				52                    	
	203				43                    	
	204				34                    	
	205				32.66666667           	
	206				31.33333333           	
	207				30                    	
	208				30.5                  	
	209				31                    	
	210				31.5                  	
	211				32                    	
	212				25                    	
	213				18                    	
	214				11                    	
	215				11                    	
	216				11                    	
	217				11                    	
	218				11                    	
	219				11                    	
	220				11                    	
	221				11                    	
	222				25                    	
	223				39                    	
	224				53                    	
	225				61.5                  	
	226				70                    	
	227				78.5                  	
	228				87                    	
	229				90.66666667           	
	230				94.33333333           	
	231				98                    	
	232				84.66666667           	
	233				71.33333333           	
	234				58                    	
	235				56.6                  	
	236				55.2                  	
	237				53.8                  	
	238				52.4                  	
	239				51                    	
	240				62.75                 	
	241				74.5                  	
	242				86.25                 	
	243				98                    	
	244				111.6                 	
	245				125.2                 	
	246				138.8                 	
	247				152.4                 	
	248				166                   	
	249				127.75                	
	250				89.5                  	
	251				51.25                 	
	252				13                    	
	253				219.25                	
	254				425.5                 	
	255				631.75                	
	256				838                   	
	257				1136.6                	
	258				1435.2                	
	259				1733.8                	
	260				2032.4                	
	261				2331                  	
	262				2493                  	
	263				2655                  	
	264				2817                  	
	265				2979                  	
	266				2955                  	
	267				2931                  	
	268				2907                  	
	269				2883                  	
	270				2883                  	
	271				2883                  	
	272				2883                  	
	273				2883                  	
	274				2897.5                	
	275				2912                  	
	276				2926.5                	
	277				2941                  	
	278				2935                  	
	279				2929                  	
	280				2923                  	
	281				2917                  	
	282				2911                  	
	283				2905                  	
	284				2899                  	
	285				2893                  	
	286				2887                  	
	287				2881                  	
	288				2889.5                	
	289				2898                  	
	290				2913                  	
	291				2928                  	
	292				2943                  	             	
;

param:  ESTADO: disp   Pdisp  mindisc :=
#                        [W]  [amostras] 
        1        1       130    300
        2        2      3000    1
        3        2        80    1
        4        2       550    1
        5        3       850    1;

let numdisp := 3;

let disc_i :=1;
let window :=10;
		
